grade,de,en,tr,type,VerbType,en2,T-NOMINATIV-SINGULAR,T-NOMINATIV-PLURAL,T-GENITIV-SINGULAR,T-GENITIV-PLURAL,T-DATIV-SINGULAR,T-DATIV-PLURAL,T-AKKUSATIV-SINGULAR,T-AKKUSATIV-PLURAL,T-Positiv-H,T-Komparativ-H,T-Superlativ-H,Deklination mit Nullartikel-NOMINATIV-Maskulinum,Deklination mit Nullartikel-NOMINATIV-Femininum,Deklination mit Nullartikel-NOMINATIV-Neutrum,Deklination mit Nullartikel-NOMINATIV-Plural,Deklination mit Nullartikel-GENITIV-Maskulinum,Deklination mit Nullartikel-GENITIV-Femininum,Deklination mit Nullartikel-GENITIV-Neutrum,Deklination mit Nullartikel-GENITIV-Plural,Deklination mit Nullartikel-DATIV-Maskulinum,Deklination mit Nullartikel-DATIV-Femininum,Deklination mit Nullartikel-DATIV-Neutrum,Deklination mit Nullartikel-DATIV-Plural,Deklination mit Nullartikel-AKKUSATIV-Maskulinum,Deklination mit Nullartikel-AKKUSATIV-Femininum,Deklination mit Nullartikel-AKKUSATIV-Neutrum,Deklination mit Nullartikel-AKKUSATIV-Plural,Mit bestimmtem Artikel-NOMINATIV-Maskulinum,Mit bestimmtem Artikel-NOMINATIV-Femininum,Mit bestimmtem Artikel-NOMINATIV-Neutrum,Mit bestimmtem Artikel-NOMINATIV-Plural,Mit bestimmtem Artikel-GENITIV-Maskulinum,Mit bestimmtem Artikel-GENITIV-Femininum,Mit bestimmtem Artikel-GENITIV-Neutrum,Mit bestimmtem Artikel-GENITIV-Plural,Mit bestimmtem Artikel-DATIV-Maskulinum,Mit bestimmtem Artikel-DATIV-Femininum,Mit bestimmtem Artikel-DATIV-Neutrum,Mit bestimmtem Artikel-DATIV-Plural,Mit bestimmtem Artikel-AKKUSATIV-Maskulinum,Mit bestimmtem Artikel-AKKUSATIV-Femininum,Mit bestimmtem Artikel-AKKUSATIV-Neutrum,Mit bestimmtem Artikel-AKKUSATIV-Plural,Mit unbestimmtem Artikel*-NOMINATIV-Maskulinum,Mit unbestimmtem Artikel*-NOMINATIV-Femininum,Mit unbestimmtem Artikel*-NOMINATIV-Neutrum,Mit unbestimmtem Artikel*-NOMINATIV-Plural,Mit unbestimmtem Artikel*-GENITIV-Maskulinum,Mit unbestimmtem Artikel*-GENITIV-Femininum,Mit unbestimmtem Artikel*-GENITIV-Neutrum,Mit unbestimmtem Artikel*-GENITIV-Plural,Mit unbestimmtem Artikel*-DATIV-Maskulinum,Mit unbestimmtem Artikel*-DATIV-Femininum,Mit unbestimmtem Artikel*-DATIV-Neutrum,Mit unbestimmtem Artikel*-DATIV-Plural,Mit unbestimmtem Artikel*-AKKUSATIV-Maskulinum,Mit unbestimmtem Artikel*-AKKUSATIV-Femininum,Mit unbestimmtem Artikel*-AKKUSATIV-Neutrum,Mit unbestimmtem Artikel*-AKKUSATIV-Plural,Indikativ PrÃ¤sens-1. Person-SINGULAR,Indikativ PrÃ¤sens-1. Person-PLURAL,Indikativ PrÃ¤sens-2. Person-SINGULAR,Indikativ PrÃ¤sens-2. Person-PLURAL,Indikativ PrÃ¤sens-3. Person-SINGULAR,Indikativ PrÃ¤sens-3. Person-PLURAL,Indikativ PrÃ¤teritum-1. Person-SINGULAR,Indikativ PrÃ¤teritum-1. Person-PLURAL,Indikativ PrÃ¤teritum-2. Person-SINGULAR,Indikativ PrÃ¤teritum-2. Person-PLURAL,Indikativ PrÃ¤teritum-3. Person-SINGULAR,Indikativ PrÃ¤teritum-3. Person-PLURAL,Indikativ Perfekt-1. Person-SINGULAR,Indikativ Perfekt-1. Person-PLURAL,Indikativ Perfekt-2. Person-SINGULAR,Indikativ Perfekt-2. Person-PLURAL,Indikativ Perfekt-3. Person-SINGULAR,Indikativ Perfekt-3. Person-PLURAL,Indikativ Plusquamperfekt-1. Person-SINGULAR,Indikativ Plusquamperfekt-1. Person-PLURAL,Indikativ Plusquamperfekt-2. Person-SINGULAR,Indikativ Plusquamperfekt-2. Person-PLURAL,Indikativ Plusquamperfekt-3. Person-SINGULAR,Indikativ Plusquamperfekt-3. Person-PLURAL,Indikativ Futur I-1. Person-SINGULAR,Indikativ Futur I-1. Person-PLURAL,Indikativ Futur I-2. Person-SINGULAR,Indikativ Futur I-2. Person-PLURAL,Indikativ Futur I-3. Person-SINGULAR,Indikativ Futur I-3. Person-PLURAL,Indikativ Futur II-1. Person-SINGULAR,Indikativ Futur II-1. Person-PLURAL,Indikativ Futur II-2. Person-SINGULAR,Indikativ Futur II-2. Person-PLURAL,Indikativ Futur II-3. Person-SINGULAR,Indikativ Futur II-3. Person-PLURAL,Konjunktiv I PrÃ¤sens-1. Person-SINGULAR,Konjunktiv I PrÃ¤sens-1. Person-PLURAL,Konjunktiv I PrÃ¤sens-2. Person-SINGULAR,Konjunktiv I PrÃ¤sens-2. Person-PLURAL,Konjunktiv I PrÃ¤sens-3. Person-SINGULAR,Konjunktiv I PrÃ¤sens-3. Person-PLURAL,Konjunktiv I Perfekt-1. Person-SINGULAR,Konjunktiv I Perfekt-1. Person-PLURAL,Konjunktiv I Perfekt-2. Person-SINGULAR,Konjunktiv I Perfekt-2. Person-PLURAL,Konjunktiv I Perfekt-3. Person-SINGULAR,Konjunktiv I Perfekt-3. Person-PLURAL,Konjunktiv I Futur I-1. Person-SINGULAR,Konjunktiv I Futur I-1. Person-PLURAL,Konjunktiv I Futur I-2. Person-SINGULAR,Konjunktiv I Futur I-2. Person-PLURAL,Konjunktiv I Futur I-3. Person-SINGULAR,Konjunktiv I Futur I-3. Person-PLURAL,Konjunktiv I Futur II-1. Person-SINGULAR,Konjunktiv I Futur II-1. Person-PLURAL,Konjunktiv I Futur II-2. Person-SINGULAR,Konjunktiv I Futur II-2. Person-PLURAL,Konjunktiv I Futur II-3. Person-SINGULAR,Konjunktiv I Futur II-3. Person-PLURAL,Konjunktiv II-1. Person-SINGULAR,Konjunktiv II-1. Person-PLURAL,Konjunktiv II-2. Person-SINGULAR,Konjunktiv II-2. Person-PLURAL,Konjunktiv II-3. Person-SINGULAR,Konjunktiv II-3. Person-PLURAL,Konjunktiv II Futur I-1. Person-SINGULAR,Konjunktiv II Futur I-1. Person-PLURAL,Konjunktiv II Futur I-2. Person-SINGULAR,Konjunktiv II Futur I-2. Person-PLURAL,Konjunktiv II Futur I-3. Person-SINGULAR,Konjunktiv II Futur I-3. Person-PLURAL,Konjunktiv II Futur II-1. Person-SINGULAR,Konjunktiv II Futur II-1. Person-PLURAL,Konjunktiv II Futur II-2. Person-SINGULAR,Konjunktiv II Futur II-2. Person-PLURAL,Konjunktiv II Futur II-3. Person-SINGULAR,Konjunktiv II Futur II-3. Person-PLURAL,T-1. Person-SINGULAR,T-1. Person-PLURAL,T-2. Person-SINGULAR,T-2. Person-PLURAL,T-3. Person-SINGULAR,T-3. Person-PLURAL
B1,Abgehangen,Detached,Müstakil,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Abgemacht,Deal,Anlaşmak,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Abgeschlossenes,Completed,Tamamlanmış,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Abgewaschen,Washed off,Yıkanmış,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Abheben,Lift up,Yukarı kaldır,das,"Substantiv, Neutrum",-,das  Abheben,-,des  Abhebens,-,dem  Abheben,-,das  Abheben,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,Abholen,Pick up,Toplamak,das,"Substantiv, Neutrum",-,das  Abholen,-,des  Abholens,-,dem  Abholen,-,das  Abholen,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Abhängen,Depend,Bağlı olmak,das,"Substantiv, Neutrum",-,das  AbhÃ¤ngen,-,des  AbhÃ¤ngens,-,dem  AbhÃ¤ngen,-,das  AbhÃ¤ngen,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Abhängig,Dependent,bağımlı,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,Abkürzung,abbreviation,kısaltma,die,"Substantiv, feminin",-,die  AbkÃ¼rzung,die  AbkÃ¼rzungen,der  AbkÃ¼rzung,der  AbkÃ¼rzungen,der  AbkÃ¼rzung,den  AbkÃ¼rzungen,die  AbkÃ¼rzung,die  AbkÃ¼rzungen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Ablaufen,Expire,Süresi dolmuş,das,"Substantiv, Neutrum",-,das  Ablaufen,-,des  Ablaufens,-,dem  Ablaufen,-,das  Ablaufen,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Ablehnen,Refuse,Reddetmek,das,"Substantiv, Neutrum",-,das  Ablehnen,-,des  Ablehnens,-,dem  Ablehnen,-,das  Ablehnen,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,Ableitbaren,Derivatable,Türetilebilir,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Ableitung,Derivation,Türetme,die,"Substantiv, feminin",-,die  Ableitung,die  Ableitungen,der  Ableitung,der  Ableitungen,der  Ableitung,den  Ableitungen,die  Ableitung,die  Ableitungen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Abmechen,Abmechen,Abmechen,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Abnehmen,Lose weight,Kilo vermek,das,"Substantiv, Neutrum",-,das  Abnehmen,-,des  Abnehmens,-,dem  Abnehmen,-,das  Abnehmen,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Abo,Subscription,Abonelik,das,"Substantiv, Neutrum",-,das  Abo,die  Abos,des  Abos,der  Abos,dem  Abo,den  Abos,das  Abo,die  Abos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Abonnement,subscription,abonelik,das,"Substantiv, Neutrum",-,das  Abonnement,die  Abonnements die Abonnemente,des  Abonnements,der  Abonnements der Abonnemente,dem  Abonnement,den  Abonnements den Abonnementen,das  Abonnement,die  Abonnements die Abonnemente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
